qseqid	pdb_seqid	pident	qcovs	bitscore	evalue	confidence	stitle
FBpp0070327	pdb|8g05|R	27.04	49.0	130.0	3.04e-31	MEDIUM	mol:protein length:440  G-protein coupled receptor 84
FBpp0070550	pdb|7xjl|F	37.33	73.0	192.0	9.32e-57	HIGH	mol:protein length:332  Galanin receptor type 2
FBpp0070682	pdb|7xw9|R	34.15	28.0	68.2	9.02e-11	LOW	mol:protein length:398  Thyrotropin-releasing hormone receptor
FBpp0070934	pdb|6tko|A	32.53	85.0	129.0	3.59e-33	HIGH	mol:protein length:328  Beta-1 adrenergic receptor
FBpp0070976	pdb|8wma|A	34.47	74.0	304.0	1.22e-93	HIGH	mol:protein length:537  Frizzled-4
FBpp0072171	pdb|8wz2|R	31.01	25.0	66.6	2.54e-10	LOW	mol:protein length:431  Pyroglutamylated RF-amide peptide receptor
FBpp0072275	pdb|8ea0|A	59.53	41.0	271.0	4.94e-80	MEDIUM	mol:protein length:568  Muscarinic acetylcholine receptor M3
FBpp0072364	pdb|2pzx|D	27.59	34.0	67.8	8.38e-12	LOW	mol:protein length:188  G-protein coupled receptor Mth
FBpp0072470	pdb|1fjr|B	100.00	37.0	419.0	1.53e-145	LOW	mol:protein length:195  METHUSELAH ECTODOMAIN
FBpp0072472	pdb|1fjr|B	33.33	31.0	106.0	5.09e-25	LOW	mol:protein length:195  METHUSELAH ECTODOMAIN
FBpp0072473	pdb|1fjr|B	29.83	33.0	89.0	5.56e-19	LOW	mol:protein length:195  METHUSELAH ECTODOMAIN
FBpp0072850	pdb|7x1t|A	25.39	64.0	80.9	5.67e-15	MEDIUM	mol:protein length:398  Thyrotropin-releasing hormone receptor
FBpp0073193	pdb|7dhr|R	29.03	91.0	119.0	2.71e-29	MEDIUM	mol:protein length:367  Beta-2 adrenergic receptor
FBpp0073584	pdb|9mni|R	37.36	71.0	227.0	2.82e-67	HIGH	mol:protein length:490  Calcitonin gene-related peptide type 1 receptor
FBpp0073587	pdb|2wfh|B	31.36	9.0	70.5	5.24e-12	LOW	mol:protein length:193  SLIT HOMOLOG 2 PROTEIN C-PRODUCT
FBpp0074089	pdb|9v0u|R	25.27	39.0	64.7	2.51e-09	LOW	mol:protein length:598  Adhesion G-protein coupled receptor D1
