sequence_id	dataset	Pfam__type	Pfam__pident	Pfam__qcovs	Pfam__evalue	UniProt__hit	UniProt__pident	UniProt__qcovs	UniProt__evalue	UniProt__family	GPCRdb__hit	GPCRdb__pident	GPCRdb__qcovs	GPCRdb__evalue	GPCRdb__class	PDB__id	PDB__pident	PDB__qcovs	PDB__evalue
FBpp0070327	gpcr	7tm_1	NA	46.4	2.30e-51	sp|Q9W534|MOODY_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|Q8CIM5|GPR84_MOUSE	26.166	53	4.78e-34	Class A (Rhodopsin)	8G05	27.04	49.0	3.04e-31
FBpp0070550	gpcr	7tm_1	NA	65.2	7.90e-65	sp|Q8WPA2|AR_BOMMO	62.43	87.0	1.58e-147	G-protein coupled receptor 1	sp|O88854|GALR2_MOUSE	35.783	79	1.88e-62	Class A (Rhodopsin)	7XJL	37.33	73.0	9.32e-57
FBpp0070682	gpcr	7tm_1	NA	22.6	2.60e-22	sp|P21761|TRHR_MOUSE	35.37	28.0	3.42e-12	G-protein coupled receptor 1	sp|P21761|TRHR_MOUSE	35.366	28	1.04e-14	Class A (Rhodopsin)	7XW9	34.15	28.0	9.02e-11
FBpp0070934	gpcr	7tm_1	NA	68.7	2.20e-44	sp|Q91175|ADA1A_ORYLA	28.03	89.0	1.04e-29	G-protein coupled receptor 1	sp|P35348|ADA1A_HUMAN	26.316	89	7.08e-29	Class A (Rhodopsin)	6TKO	32.53	85.0	3.59e-33
FBpp0070976	gpcr	Frizzled	NA	24.1	3.40e-42	sp|Q9NBW1|FRIZ4_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor Fz/Smo	sp|Q9QZH0|FZD4_RAT	34.962	74	3.22e-95	Class F (Frizzled)	8WMA	34.47	74.0	1.22e-93
FBpp0072171	gpcr	7tm_1	NA	63.1	2.80e-28	sp|C3ZQF9|QRFPR_BRAFL	32.93	31.0	2.13e-15	G-protein coupled receptor 1	sp|P83861|QRFPR_MOUSE	31.387	26	1.42e-13	Class A (Rhodopsin)	8WZ2	31.01	25.0	2.54e-10
FBpp0072275	gpcr	7tm_1	NA	26.0	9.60e-66	sp|P16395|ACM1_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|P20309|ACM3_HUMAN	61.244	37	3.53e-84	Class A (Rhodopsin)	8EA0	59.53	41.0	4.94e-80
FBpp0072364	gpcr	NA	NA	NA	NA	sp|Q9W0V7|MTH8_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 2	NA	NA	NA	NA	NA	2PZX	27.59	34.0	8.38e-12
FBpp0072402	gpcr	NA	NA	NA	NA	sp|Q8SYV9|MTH14_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 2	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBpp0072470	gpcr	7tm_2	NA	48.5	4.80e-16	sp|O97148|MTH_DROME	100.00	93.0	0.00e+00	G-protein coupled receptor 2	sp|Q91ZI0|CELR3_MOUSE	27.547	49	4.00e-11	Class B2 (Adhesion)	1FJR	100.00	37.0	1.53e-145
FBpp0072472	gpcr	7tm_2	NA	46.3	2.80e-14	sp|Q9W0R5|MTH10_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 2	sp|Q9Z0M6|AGRE5_MOUSE	23.556	38	4.33e-11	Class B2 (Adhesion)	1FJR	33.33	31.0	5.09e-25
FBpp0072473	gpcr	NA	NA	NA	NA	sp|Q9W0R6|MTH9_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 2	NA	NA	NA	NA	NA	1FJR	29.83	33.0	5.56e-19
FBpp0072850	gpcr	7tm_1	NA	47.4	1.50e-23	sp|Q9VZW5|FMAR_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|Q01717|TRHR_RAT	25.130	64	3.86e-18	Class A (Rhodopsin)	7X1T	25.39	64.0	5.67e-15
FBpp0073193	gpcr	7tm_1	NA	76.4	1.30e-39	sp|O17899|PCDR1_CAEEL	34.86	87.0	6.59e-49	G-protein coupled receptor 1	sp|P18762|ADRB2_MOUSE	27.187	91	3.73e-28	Class A (Rhodopsin)	7DHR	29.03	91.0	2.71e-29
FBpp0073584	gpcr	7tm_2	NA	49.4	9.20e-51	sp|Q68EK2|CALRL_DANRE	33.66	84.0	3.92e-72	G-protein coupled receptor 2	sp|Q16602|CALRL_HUMAN	37.356	71	5.37e-70	Class B1 (Secretin)	9MNI	37.36	71.0	2.82e-67
FBpp0073587	gpcr	7tm_2	NA	11.1	2.40e-07	sp|E7FBY6|AGRA2_DANRE	24.93	59.0	2.58e-77	G-protein coupled receptor 2	sp|Q96PE1|AGRA2_HUMAN	26.050	49	7.06e-75	Class B2 (Adhesion)	2WFH	31.36	9.0	5.24e-12
FBpp0074089	gpcr	7tm_2	NA	37.0	2.00e-17	sp|Q9VXD9|MTH1_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 2	sp|Q9Z0M6|AGRE5_MOUSE	26.606	32	3.78e-15	Class B2 (Adhesion)	9V0U	25.27	39.0	2.51e-09
FBpp0074360	gpcr	7tm_1	NA	56.9	1.30e-15	sp|Q11082|YT66_CAEEL	30.64	75.0	2.29e-41	G-protein coupled receptor 1	sp|O43193|MTLR_HUMAN	32.323	22	1.12e-08	Class A (Rhodopsin)	8IBV	32.32	22.0	3.73e-06
FBpp0074640	gpcr	7tm_1	NA	21.0	7.60e-59	sp|P30731|GPR83_MOUSE	32.73	63.0	3.36e-53	G-protein coupled receptor 1	sp|P30731|GPR83_MOUSE	32.727	63	1.02e-55	Class A (Rhodopsin)	7YOO	33.24	58.0	5.58e-50
FBpp0075752	gpcr	7tm_1	NA	52.2	1.90e-51	sp|O61303|OPSUV_APIME	40.72	60.0	3.06e-73	G-protein coupled receptor 1	sp|Q8R456|OPN4_RAT	33.754	63	3.63e-53	Class A (Rhodopsin)	9EPR	32.81	62.0	5.25e-48
